# key<TAB>english   (key = FNV from stringdump.log; \n = line break)
# --- menu / UI ---
0xF49BA29A18DB84BB	Battle
0xC4EA95785829B37B	Free Battle
0x00544C1CD6D78CC7	Tournament
0x77B215C3ECDE7C7B	Battle Mode
0xB92240688B2003B0	GB
0x01869E20C0D270FF	Sort
0x7DF6D271CCE5DC12	List
0x04EB47FE8D8CF6AD	Pokedex
0xEDA908AE7DD39747	Register
0x60250657BF436DE0	Party
0x1F8B0791A2845AE4	Options
0x532CEEE2272B5749	Main Menu
0x58FE528C73831D9B	Switch Off
0x0C1CF7028375C66B	Name
0x0A259EA2DEE4503E	Yes
0xC40B1B46B18BEA17	No
0x521AD93098C86F90	Battle
0x84E70DCFF3F1A5D8	View Rules
0x803E909926E8B957	Back
0xB958EEA1567CDD9F	Confirm
0xE39E99EA4BB80E4B	Select Battle Rules
0x6EFCFC1DDCB9AD5E	Select Entry Pokemon
0x042E80FFB86951E1	Select Opponent
0x04688548E8E10205	Confirm Entry
0x33D09D907C9D2DA5	%s is choosing
0x30AC2CDC9B9CD6DE	Ready to go!
0x50A2D552E4B3FE7E	Enter with this data.
0x701CB86F47156A4F	View Free Battle info.
0x819F3B85325DEB53	Yes  Re-select
0x42B9EF871B3470A8	Is this OK?
0x2C631D557CABAED4	Exit?
0x5E8FECCEDCF5D37D	Exit the PC.
0xF6D70CF6C30097CA	Enter?
0x4690541EA8542672	L50-55 Battle
0x1262D9F3C3B0D82A	L1-30 Battle
0x3B16EF50AF06E8C4	L%d
0x9B087D00C5CFE592	1P
0x9B053700C5CD38C9	2P
0x9B023100C5CAF8C0	3P
0x9B197B00C5DE555F	4P
0x1ADEBD9713E8E987	COM
0xB8FFC150654C0390	COM
0x991ED700C42FA790	*
# --- description boxes ---
0x8C3B0F2ED3A1154A	No GB Cartridge
0xB98684876032077E	No Game Boy game inserted.\nInsert one in the N64 Transfer\nPak to use all features.
0x84EAC48597E3075F	No Pokemon game inserted.\nTo use your own Pokemon, turn off\nthe power, then insert a game\ninto the N64 Transfer Pak.
0x1D7D43FE21C431A8	Battle with registered\nPokemon, or your friends.
0xCA5AAF376F668DCB	Battle the computer\nor your friends.
0x41651F8AD715810B	Pick 6 from 40 kinds of\nPokemon and battle.\nNo level limit.
0x1E989482DCCD779D	Crown the strongest trainer\nusing one of two rule sets.
0x92CB149BFAE35395	Free-level battle.\n40 kinds of Pokemon\ncan be used.
0x39869260D4FCA905	1st Pokemon National\nTournament. Official rules.\n40 kinds usable.
0x16835DA00280EC5C	2nd Pokemon National\nTournament. Official rules.\n33 kinds usable.
# --- rental Pokemon (species) ---
0xCCF098BAE393AB08	Articuno
0x54FB36C4039DBAB1	Zapdos
0x96C5D2224B7B676E	Moltres
0x69A8B9D379A70583	Dragonite
0xEC0C7608EE33A1AA	Aerodactyl
0x25EA7E3DC779943E	Gyarados
